// Programs
0;CONFIG0.RES0.INSTANCE0;MIXER;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;MIXER;
1;VAR;CONFIG0.RES0.INSTANCE0.START;CONFIG0.RES0.INSTANCE0.START;BOOL;
2;VAR;CONFIG0.RES0.INSTANCE0.STOP;CONFIG0.RES0.INSTANCE0.STOP;BOOL;
3;VAR;CONFIG0.RES0.INSTANCE0.L_LEVEL;CONFIG0.RES0.INSTANCE0.L_LEVEL;BOOL;
4;VAR;CONFIG0.RES0.INSTANCE0.H_LEVEL;CONFIG0.RES0.INSTANCE0.H_LEVEL;BOOL;
5;VAR;CONFIG0.RES0.INSTANCE0.PUMP_1;CONFIG0.RES0.INSTANCE0.PUMP_1;BOOL;
6;VAR;CONFIG0.RES0.INSTANCE0.PUMP_2;CONFIG0.RES0.INSTANCE0.PUMP_2;BOOL;
7;VAR;CONFIG0.RES0.INSTANCE0.MIXER_MOTOR;CONFIG0.RES0.INSTANCE0.MIXER_MOTOR;BOOL;
8;VAR;CONFIG0.RES0.INSTANCE0.PT_MIXER_MOTOR;CONFIG0.RES0.INSTANCE0.PT_MIXER_MOTOR;UINT;
9;FB;CONFIG0.RES0.INSTANCE0.SR0;CONFIG0.RES0.INSTANCE0.SR0;SR;
10;VAR;CONFIG0.RES0.INSTANCE0.SR0.EN;CONFIG0.RES0.INSTANCE0.SR0.EN;BOOL;
11;VAR;CONFIG0.RES0.INSTANCE0.SR0.ENO;CONFIG0.RES0.INSTANCE0.SR0.ENO;BOOL;
12;VAR;CONFIG0.RES0.INSTANCE0.SR0.S1;CONFIG0.RES0.INSTANCE0.SR0.S1;BOOL;
13;VAR;CONFIG0.RES0.INSTANCE0.SR0.R;CONFIG0.RES0.INSTANCE0.SR0.R;BOOL;
14;VAR;CONFIG0.RES0.INSTANCE0.SR0.Q1;CONFIG0.RES0.INSTANCE0.SR0.Q1;BOOL;
15;VAR;CONFIG0.RES0.INSTANCE0.VALVE;CONFIG0.RES0.INSTANCE0.VALVE;BOOL;
16;FB;CONFIG0.RES0.INSTANCE0.SR1;CONFIG0.RES0.INSTANCE0.SR1;SR;
17;VAR;CONFIG0.RES0.INSTANCE0.SR1.EN;CONFIG0.RES0.INSTANCE0.SR1.EN;BOOL;
